node,pagerank
33870,0.32
33871,0.32
33872,0.32
33873,0.32
33874,0.32
33875,0.18
33876,0.18
33877,1.41
33878,0.56
33879,1.69
33880,0.84
33881,1.12
33882,0.84
33883,0.84
33884,0.84
33885,0.84
33886,0.31
33887,0.31
33888,0.31
33889,1.00
33890,1.00
33891,1.00
33892,1.00
33893,1.00
33894,1.00
33895,0.27
33896,0.27
33897,0.27
33898,0.09
33899,0.31
33900,0.31
33901,0.31
33902,0.28
33903,0.28
33904,0.28
33905,0.10
33906,0.09
33907,0.09
33908,0.09
33909,0.09
33910,0.09
33911,0.09
33912,0.09
33913,0.09
33914,0.09
33915,0.09
33916,0.09
33917,0.09
33918,0.09
33919,0.09
33920,0.29
33921,0.29
33922,0.29
33923,0.09
33924,0.09
33925,0.09
33926,0.09
33927,0.09
33928,0.09
33929,0.28
33930,0.09
33931,0.09
33932,0.09
33933,0.09
33934,0.43
33935,0.21
33936,0.43
33937,0.32
33938,0.21
33939,1.00
33940,1.00
33941,1.00
33942,1.00
33943,1.00
33944,0.21
33945,0.11
33946,0.11
33947,0.11
33948,0.11
33949,0.11
33950,0.24
33951,0.11
33952,0.55
33953,0.44
33954,1.02
33955,0.29
33956,0.29
33957,0.29
33958,0.29
33959,0.64
33960,0.27
33961,0.27
33962,0.35
33963,0.35
33964,0.35
33965,0.11
33966,0.66
33967,0.66
33968,0.66
33969,0.66
33970,0.47
33971,0.56
33972,0.32
33973,0.32
33974,0.32
33975,0.27
33976,0.27
33977,0.09
33978,0.29
33979,0.09
33980,0.09
33981,0.09
33982,0.09
33983,1.18
33984,0.09
33985,0.09
33986,0.09
33987,0.09
33988,0.09
33989,0.09
33990,0.09
33991,0.35
33992,0.35
33993,0.35
33994,0.22
33995,0.34
33996,0.34
33997,1.00
33998,1.00
33999,1.00
34000,1.00
34001,0.38
34002,0.38
34003,1.00
34004,1.00
34005,1.00
34006,1.00
34007,0.19
34008,0.19
34009,1.00
34010,1.00
34011,1.00
34012,1.00
34013,0.18
34014,0.36
34015,0.36
34016,0.36
34017,0.36
34018,0.09
34019,0.09
34020,0.27
34021,0.27
34022,0.27
34023,0.27
34024,0.27
34025,0.27
34026,0.27
34027,0.18
34028,0.22
34029,1.00
34030,1.00
34031,0.18
34032,1.00
34033,1.00
34034,1.00
34035,1.00
34036,0.29
34037,0.29
34038,1.00
34039,1.00
34040,1.00
34041,1.20
34042,0.90
34043,1.20
34044,1.50
34045,0.90
34046,0.30
34047,1.00
34048,1.00
34049,0.28
34050,0.28
34051,0.28
34052,1.00
34053,1.00
34054,1.00
34055,1.00
34056,1.00
34057,1.00
34058,1.00
34059,1.00
34060,0.27
34061,0.27
34062,0.27
34063,0.27
34064,0.30
34065,0.30
34066,0.30
34067,1.00
34068,1.00
34069,1.69
34070,0.32
34071,0.10
34072,0.10
34073,0.79
34074,0.10
34075,0.10
34076,0.10
34077,0.10
34078,0.10
34079,0.10
34080,0.10
34081,0.28
34082,0.55
34083,0.43
34084,0.28
34085,0.28
34086,0.28
34087,0.28
34088,0.28
34089,1.00
34090,1.00
34091,1.00
34092,1.00
34093,0.95
34094,1.89
34095,0.95
34096,0.71
34097,0.71
34098,0.95
34099,0.95
34100,0.95
34101,0.95
34102,0.30
34103,0.50
34104,0.50
34105,0.50
34106,0.30
34107,0.30
34108,0.30
34109,0.30
34110,1.00
34111,1.00
34112,1.00
34113,1.00
34114,0.09
34115,1.00
34116,1.00
34117,0.46
34118,0.46
34119,0.46
34120,0.46
34121,1.00
34122,1.00
34123,1.00
34124,0.50
34125,0.50
34126,0.30
34127,0.40
34128,0.40
34129,0.29
34130,0.10
34131,0.10
34132,0.10
34133,0.32
34134,0.32
34135,0.32
34136,0.10
34137,1.00
34138,1.00
34139,1.00
34140,1.00
34141,1.00
34142,1.00
34143,1.00
34144,1.00
34145,1.00
34146,1.00
34147,1.00
34148,1.00
34149,1.00
34150,1.00
34151,0.18
34152,0.18
34153,1.00
34154,1.00
34155,1.00
34156,1.00
34157,1.00
34158,1.00
34159,1.00
34160,1.00
34161,0.09
34162,1.00
34163,1.00
34164,0.42
34165,0.42
34166,0.42
34167,0.42
34168,0.09
34169,0.09
34170,0.24
34171,0.61
34172,0.49
34173,0.49
34174,0.49
34175,0.20
34176,0.38
34177,0.63
34178,0.37
34179,0.37
34180,0.47
34181,0.47
34182,0.47
34183,0.47
34184,0.13
34185,0.13
34186,0.13
34187,0.13
34188,0.13
34189,0.13
34190,0.13
34191,0.13
34192,0.13
34193,0.13
34194,0.13
34195,0.13
34196,0.13
34197,0.13
34198,0.13
34199,0.13
34200,0.13
34201,0.13
34202,0.13
34203,0.13
34204,0.13
34205,0.13
34206,0.13
34207,0.13
34208,0.13
34209,0.13
34210,0.13
34211,0.13
34212,0.13
34213,0.13
34214,0.13
34215,0.13
34216,0.13
34217,0.13
34218,0.13
34219,0.13
34220,0.13
34221,0.13
34222,0.13
34223,0.13
34224,0.13
34225,0.13
34226,0.13
34227,0.13
34228,0.13
34229,0.13
34230,0.56
34231,0.56
34232,0.56
34233,0.56
34234,0.13
34235,0.13
34236,0.13
34237,0.13
34238,0.13
34239,0.13
34240,0.13
34241,0.13
34242,0.13
34243,0.13
34244,0.13
34245,0.13
34246,0.13
34247,0.13
34248,0.13
34249,0.13
34250,0.13
34251,0.13
34252,0.13
34253,0.13
34254,0.13
34255,0.13
34256,0.13
34257,0.13
34258,0.13
34259,0.13
34260,0.13
34261,0.13
34262,0.13
34263,0.13
34264,0.13
34265,0.13
34266,0.13
34267,0.13
34268,0.13
34269,0.13
34270,0.13
34271,0.13
34272,0.13
34273,0.13
34274,0.13
34275,0.13
34276,0.13
34277,0.13
34278,0.13
34279,0.13
34280,0.13
34281,0.13
34282,0.13
34283,0.13
34284,0.13
34285,0.13
34286,0.13
34287,0.13
34288,0.13
34289,0.13
34290,0.13
34291,0.13
34292,0.13
34293,0.13
34294,0.13
34295,0.13
34296,0.13
34297,0.13
34298,0.13
34299,0.13
34300,0.13
34301,0.13
34302,0.13
34303,0.13
34304,0.13
34305,0.13
34306,0.13
34307,0.13
34308,0.13
34309,0.13
34310,0.13
34311,0.13
34312,0.13
34313,0.13
34314,0.13
34315,0.13
34316,0.13
34317,0.13
34318,0.13
34319,0.13
34320,0.13
34321,0.13
34322,0.13
34323,0.13
34324,0.13
34325,0.13
34326,0.13
34327,0.13
34328,0.13
34329,0.13
34330,0.13
34331,0.10
34332,0.10
34333,1.00
34334,1.00
34335,0.19
34336,0.19
34337,1.00
34338,1.00
34339,0.09
34340,0.09
34341,1.00
34342,1.00
34343,1.00
34344,1.00
34345,1.00
34346,1.00
34347,1.00
34348,0.36
34349,0.36
34350,0.36
34351,0.10
34352,0.10
34353,1.12
34354,1.00
34355,1.00
34356,0.37
34357,1.00
34358,0.18
34359,0.75
34360,1.50
34361,0.75
34362,0.25
34363,0.62
34364,0.37
34365,0.37
34366,0.37
34367,0.63
34368,0.75
34369,0.88
34370,0.63
34371,0.09
34372,1.00
34373,1.00
34374,1.00
34375,1.00
34376,0.33
34377,0.33
34378,0.33
34379,0.33
34380,0.33
34381,0.33
34382,0.30
34383,0.45
34384,0.45
34385,0.45
34386,0.33
34387,0.33
34388,0.33
34389,0.33
34390,0.33
34391,0.33
34392,0.45
34393,0.27
34394,0.27
34395,0.27
34396,0.27
34397,0.36
34398,0.27
34399,0.49
34400,0.65
34401,1.02
34402,0.32
34403,0.71
34404,0.71
34405,0.71
34406,0.47
34407,0.47
34408,0.47
34409,0.27
34410,0.27
34411,0.27
34412,0.18
34413,0.18
34414,0.36
34415,0.09
34416,0.09
34417,0.09
34418,0.09
34419,0.09
34420,0.09
34421,0.27
34422,0.27
34423,0.27
34424,0.18
34425,0.28
34426,0.37
34427,0.37
34428,0.28
34429,0.31
34430,0.31
34431,0.31
34432,0.31
34433,0.31
34434,0.31
34435,0.09
34436,0.09
34437,0.09
34438,0.09
34439,0.09
34440,0.27
34441,0.27
34442,0.27
34443,0.27
34444,0.09
34445,0.09
34446,0.09
34447,0.46
34448,0.36
34449,0.36
34450,0.18
34451,0.18
34452,0.18
34453,0.36
34454,0.27
34455,0.27
34456,0.18
34457,0.09
34458,0.54
34459,0.09
34460,0.27
34461,0.27
34462,0.27
34463,0.54
34464,1.17
34465,0.54
34466,0.54
34467,0.54
34468,1.00
34469,1.00
34470,1.00
34471,1.00
34472,1.00
34473,1.00
34474,1.00
34475,1.00
34476,1.00
34477,1.00
34478,1.00
34479,1.00
34480,0.19
34481,0.31
34482,0.31
34483,0.31
34484,1.00
34485,1.00
34486,0.27
34487,0.27
34488,0.27
34489,0.56
34490,0.28
34491,0.09
34492,0.28
34493,0.65
34494,0.28
34495,0.46
34496,0.18
34497,1.31
34498,0.58
34499,0.44
34500,0.43
34501,0.43
34502,0.44
34503,0.58
34504,0.58
34505,0.58
34506,0.09
34507,0.18
34508,0.46
34509,0.28
34510,0.28
34511,0.28
34512,0.28
34513,0.28
34514,0.28
34515,0.28
34516,0.18
34517,1.00
34518,1.00
34519,0.28
34520,0.28
34521,0.28
34522,0.28
34523,0.28
34524,0.31
34525,0.31
34526,0.31
34527,0.09
34528,0.27
34529,0.50
34530,0.14
34531,0.48
34532,0.29
34533,0.29
34534,0.29
34535,0.29
34536,0.37
34537,0.47
34538,0.47
34539,0.47
34540,0.09
34541,0.37
34542,0.09
34543,0.18
34544,0.09
34545,1.00
34546,1.00
34547,1.00
34548,1.00
34549,1.50
34550,0.25
34551,1.25
34552,1.25
34553,0.75
34554,1.00
34555,1.00
34556,0.27
34557,0.19
34558,0.09
34559,0.09
34560,0.11
34561,0.11
34562,0.11
34563,0.11
34564,0.11
34565,0.11
34566,0.11
34567,0.10
34568,0.09
34569,0.09
34570,0.09
34571,0.09
34572,0.09
34573,0.09
34574,0.09
34575,0.09
34576,0.09
34577,0.09
34578,0.09
34579,0.09
34580,0.09
34581,0.09
34582,0.09
34583,0.09
34584,0.09
34585,0.32
34586,0.32
34587,0.32
34588,0.95
34589,0.95
34590,0.95
34591,0.95
34592,1.49
34593,0.95
34594,1.36
34595,0.95
34596,1.22
34597,1.22
34598,1.22
34599,0.95
34600,0.41
34601,0.81
34602,0.81
34603,0.81
34604,0.11
34605,1.00
34606,1.00
34607,1.00
34608,1.00
34609,1.00
34610,1.00
34611,1.00
34612,0.56
34613,1.02
34614,0.74
34615,0.09
34616,0.74
34617,0.28
34618,0.84
34619,0.37
34620,0.37
34621,0.37
34622,0.28
34623,0.37
34624,0.65
34625,0.56
34626,0.28
34627,0.28
34628,0.28
34629,0.28
34630,0.28
34631,0.28
34632,0.37
34633,0.28
34634,0.19
34635,0.09
34636,0.37
34637,0.28
34638,1.00
34639,1.00
34640,0.79
34641,2.12
34642,0.79
34643,0.79
34644,1.06
34645,1.06
34646,1.06
34647,1.06
34648,0.26
34649,0.71
34650,0.71
34651,0.71
34652,0.71
34653,0.71
34654,0.71
34655,0.71
34656,1.50
34657,0.90
34658,0.90
34659,0.90
34660,0.60
34661,1.50
34662,1.00
34663,1.00
34664,1.00
34665,1.00
34666,1.00
34667,0.90
34668,0.90
34669,0.90
34670,0.28
34671,0.28
34672,0.10
34673,0.10
34674,0.10
34675,0.10
34676,0.10
34677,0.10
34678,0.10
34679,0.10
34680,0.10
34681,0.10
34682,0.10
34683,0.20
34684,0.10
34685,0.10
34686,0.10
34687,0.10
34688,0.10
34689,0.10
34690,0.10
34691,0.10
34692,0.10
34693,0.10
34694,0.10
34695,0.10
34696,0.10
34697,0.10
34698,0.10
34699,0.10
34700,0.10
34701,0.10
34702,0.10
34703,0.10
34704,0.10
34705,0.10
34706,0.10
34707,0.10
34708,0.10
34709,0.10
34710,0.10
34711,0.10
34712,0.10
34713,0.10
34714,0.10
34715,0.10
34716,0.10
34717,0.10
34718,0.10
34719,0.10
34720,0.10
34721,0.10
34722,0.10
34723,0.10
34724,0.10
34725,0.10
34726,1.00
34727,1.00
34728,1.00
34729,1.00
34730,0.19
34731,0.10
34732,0.10
34733,0.10
34734,0.10
34735,0.10
34736,0.10
34737,0.10
34738,0.10
34739,0.10
34740,0.10
34741,0.10
34742,0.10
34743,0.44
34744,0.44
34745,0.44
34746,0.44
34747,1.00
34748,1.00
34749,0.27
34750,0.40
34751,1.18
34752,1.19
34753,0.39
34754,0.40
34755,0.78
34756,0.40
34757,0.60
34758,0.40
34759,0.40
34760,0.39
34761,0.40
34762,0.40
34763,0.40
34764,0.81
34765,0.20
34766,0.60
34767,0.40
34768,0.40
34769,0.40
34770,0.39
34771,0.40
34772,0.40
34773,0.40
34774,0.61
34775,0.61
34776,0.61
34777,0.20
34778,0.40
34779,0.39
34780,0.40
34781,0.58
34782,0.50
34783,1.50
34784,1.00
34785,1.00
34786,0.25
34787,1.50
34788,1.25
34789,0.75
34790,1.25
34791,1.00
34792,1.00
34793,1.00
34794,1.00
34795,0.19
34796,0.32
34797,0.32
34798,0.32
34799,1.00
34800,1.00
34801,1.00
34802,1.00
34803,0.09
34804,1.00
34805,1.00
34806,1.00
34807,1.00
34808,1.00
34809,0.18
34810,0.18
34811,0.09
34812,1.00
34813,1.00
34814,0.51
34815,0.82
34816,0.82
34817,2.08
34818,0.82
34819,0.51
34820,0.94
34821,0.63
34822,0.63
34823,0.63
34824,0.63
34825,0.74
34826,0.74
34827,0.74
34828,0.74
34829,0.74
34830,0.74
34831,0.55
34832,0.11
34833,0.44
34834,0.44
34835,0.44
34836,0.28
34837,0.28
34838,0.68
34839,0.54
34840,0.40
34841,0.26
34842,0.28
34843,0.28
34844,0.37
34845,0.10
34846,0.10
34847,1.00
34848,1.00
34849,0.29
34850,0.29
34851,1.00
34852,1.00
34853,0.09
34854,0.28
34855,0.09
34856,0.19
34857,0.09
34858,1.00
34859,1.00
34860,1.00
34861,1.00
34862,1.00
34863,1.00
34864,1.00
34865,1.00
34866,1.00
34867,1.00
34868,0.75
34869,1.50
34870,0.75
34871,1.00
34872,1.00
34873,1.00
34874,1.00
34875,1.00
34876,1.00
34877,1.00
34878,1.00
34879,1.00
34880,1.00
34881,1.00
34882,0.27
34883,0.28
34884,0.56
34885,0.65
34886,0.37
34887,0.57
34888,0.47
34889,0.47
34890,0.37
34891,0.56
34892,0.49
34893,1.08
34894,0.73
34895,0.61
34896,0.36
34897,0.36
34898,0.36
34899,0.61
34900,0.61
34901,0.36
34902,0.34
34903,0.36
34904,0.72
34905,1.08
34906,0.59
34907,0.48
34908,0.73
34909,0.72
34910,0.85
34911,0.36
34912,0.36
34913,0.35
34914,0.36
34915,0.36
34916,0.36
34917,0.36
34918,0.36
34919,0.36
34920,0.28
34921,0.09
34922,0.32
34923,0.32
34924,0.32
34925,0.27
34926,0.27
34927,0.47
34928,0.47
34929,0.47
34930,0.47
34931,0.19
34932,0.37
34933,0.37
34934,0.09
34935,0.09
34936,0.47
34937,0.47
34938,0.47
34939,0.47
34940,0.18
34941,0.10
34942,0.10
34943,0.10
34944,0.10
34945,0.10
34946,0.10
34947,0.10
34948,0.10
34949,0.10
34950,0.10
34951,1.00
34952,1.00
34953,1.00
34954,1.00
34955,0.09
34956,1.00
34957,1.00
34958,1.00
34959,1.00
34960,0.29
34961,0.29
34962,1.00
34963,1.00
34964,1.00
34965,1.00
34966,1.00
34967,1.00
34968,1.00
34969,0.39
34970,0.20
34971,0.30
34972,0.30
34973,0.48
34974,0.48
34975,0.36
34976,0.36
34977,0.68
34978,1.02
34979,1.02
34980,0.68
34981,0.68
34982,0.68
34983,0.68
34984,0.22
34985,0.22
34986,0.10
34987,0.20
34988,0.10
34989,0.29
34990,0.74
34991,0.36
34992,0.36
34993,0.40
34994,0.40
34995,0.40
34996,0.79
34997,1.17
34998,0.79
34999,0.91
35000,0.91
35001,1.29
35002,0.40
35003,0.40
35004,0.40
35005,0.98
35006,0.56
35007,0.42
35008,0.42
35009,0.56
35010,0.56
35011,0.56
35012,0.21
35013,0.38
35014,0.38
35015,0.67
35016,2.00
35017,0.67
35018,0.67
35019,0.11
35020,0.11
35021,0.11
35022,0.11
35023,0.11
35024,0.11
35025,0.11
35026,0.33
35027,0.33
35028,0.33
35029,0.10
35030,0.10
35031,0.28
35032,0.28
35033,1.00
35034,1.00
35035,0.67
35036,1.33
35037,1.33
35038,1.00
35039,1.00
35040,1.00
35041,1.00
35042,0.38
35043,0.38
35044,0.67
35045,0.33
35046,0.33
35047,0.33
35048,1.00
35049,1.00
35050,1.00
35051,1.00
35052,0.09
35053,0.19
35054,0.34
35055,0.70
35056,0.70
35057,0.09
35058,0.60
35059,0.60
35060,0.60
35061,0.27
35062,0.27
35063,0.27
35064,0.36
35065,0.28
35066,0.28
35067,0.29
35068,0.29
35069,0.29
35070,0.27
35071,0.27
35072,0.27
35073,0.10
35074,0.10
35075,0.10
35076,0.10
35077,0.09
35078,0.32
35079,0.32
35080,0.49
35081,0.49
35082,0.49
35083,0.49
35084,0.49
35085,0.49
35086,0.49
35087,0.49
35088,0.49
35089,0.09
35090,0.38
35091,0.57
35092,0.38
35093,0.38
35094,0.38
35095,0.36
35096,0.36
35097,0.36
35098,0.36
35099,0.18
35100,0.27
35101,0.27
35102,0.30
35103,0.30
35104,0.30
35105,1.00
35106,1.00
35107,1.00
35108,1.00
35109,1.00
35110,1.00
35111,1.00
35112,1.00
35113,0.19
35114,0.19
35115,1.14
35116,0.30
35117,0.68
35118,0.51
35119,0.68
35120,0.16
35121,0.51
35122,1.00
35123,1.00
35124,1.00
35125,1.00
35126,1.00
35127,1.00
35128,1.00
35129,1.00
35130,1.00
35131,1.00
35132,1.00
35133,1.00
35134,1.00
35135,1.00
35136,1.00
35137,1.00
35138,1.00
35139,1.00
35140,1.00
35141,1.00
35142,1.00
35143,1.00
35144,1.00
35145,1.00
35146,1.00
35147,1.00
35148,1.00
35149,1.00
35150,1.00
35151,1.00
35152,1.00
35153,1.00
35154,1.00
35155,1.00
35156,1.00
35157,1.00
35158,1.00
35159,1.00
35160,1.00
35161,1.00
35162,1.00
35163,1.00
35164,1.00
35165,1.00
35166,1.00
35167,1.00
35168,1.00
35169,1.00
35170,1.00
35171,1.00
35172,1.00
35173,1.00
35174,1.00
35175,1.00
35176,1.00
35177,1.00
35178,1.00
35179,1.00
35180,1.00
35181,1.00
35182,1.00
35183,1.00
35184,1.00
35185,1.00
35186,1.00
35187,1.00
35188,1.00
35189,1.00
35190,1.00
35191,0.18
35192,0.28
35193,0.18
35194,0.29
35195,0.39
35196,0.39
35197,0.29
35198,1.00
35199,1.00
35200,1.00
35201,1.00
35202,1.00
35203,1.00
35204,1.00
35205,1.00
35206,1.00
35207,1.00
35208,0.36
35209,0.18
35210,0.63
35211,0.54
35212,0.45
35213,0.45
35214,0.27
35215,0.27
35216,0.27
35217,0.09
35218,0.27
35219,0.27
35220,0.27
35221,0.27
35222,0.27
35223,0.27
35224,0.27
35225,0.63
35226,0.18
35227,0.09
35228,0.19
35229,0.61
35230,0.45
35231,0.27
35232,0.36
35233,0.09
35234,0.31
35235,0.31
35236,0.31
35237,1.00
35238,1.00
35239,0.30
35240,0.30
35241,0.30
35242,0.09
35243,0.42
35244,0.32
35245,0.42
35246,0.32
35247,0.30
35248,0.30
35249,0.30
35250,1.00
35251,1.00
35252,1.00
35253,1.00
35254,1.00
35255,1.00
35256,1.00
35257,1.00
35258,1.00
35259,1.00
35260,1.00
35261,0.43
35262,0.98
35263,1.53
35264,0.09
35265,0.15
35266,0.15
35267,0.15
35268,0.15
35269,0.15
35270,0.31
35271,0.15
35272,0.15
35273,0.15
35274,0.15
35275,0.15
35276,0.15
35277,0.15
35278,0.15
35279,1.44
35280,0.44
35281,0.77
35282,0.66
35283,1.20
35284,0.56
35285,0.56
35286,0.56
35287,0.56
35288,0.56
35289,1.00
35290,1.00
35291,0.28
35292,0.28
35293,0.28
35294,0.54
35295,0.54
35296,0.87
35297,0.54
35298,0.44
35299,0.63
35300,1.87
35301,0.63
35302,1.25
35303,0.62
35304,0.09
35305,0.16
35306,0.54
35307,0.54
35308,0.76
35309,0.43
35310,0.43
35311,0.43
35312,0.43
35313,0.29
35314,0.09
35315,0.09
35316,1.30
35317,0.93
35318,1.30
35319,1.30
35320,0.93
35321,1.30
35322,1.30
35323,0.93
35324,0.37
35325,0.37
35326,0.26
35327,0.26
35328,0.26
35329,0.31
35330,0.31
35331,0.31
35332,0.10
35333,0.10
35334,0.64
35335,0.32
35336,0.32
35337,0.32
35338,0.31
35339,0.31
35340,0.31
35341,0.09
35342,0.13
35343,0.13
35344,1.25
35345,2.50
35346,0.75
35347,0.75
35348,1.25
35349,0.75
35350,0.75
35351,0.75
35352,0.75
35353,0.75
35354,0.75
35355,1.00
35356,1.00
35357,1.00
35358,1.00
35359,0.46
35360,1.21
35361,0.37
35362,0.74
35363,0.09
35364,0.28
35365,0.28
35366,0.18
35367,0.18
35368,0.18
35369,0.28
35370,0.18
35371,0.09
35372,0.09
35373,0.28
35374,0.28
35375,0.28
35376,0.28
35377,0.47
35378,0.28
35379,0.28
35380,0.37
35381,0.28
35382,0.28
35383,0.28
35384,0.28
35385,0.28
35386,0.28
35387,0.19
35388,0.28
35389,0.28
35390,0.76
35391,0.19
35392,0.19
35393,0.28
35394,0.28
35395,0.28
35396,0.28
35397,0.28
35398,0.28
35399,1.00
35400,1.00
35401,0.28
35402,0.28
35403,0.47
35404,0.28
35405,0.28
35406,1.50
35407,0.75
35408,0.75
35409,0.09
35410,0.27
35411,0.27
35412,0.27
35413,1.06
35414,0.44
35415,0.59
35416,0.44
35417,0.47
35418,0.47
35419,0.47
35420,0.09
35421,1.00
35422,1.00
35423,1.00
35424,0.28
35425,0.28
35426,0.28
35427,0.19
35428,1.00
35429,1.00
35430,1.00
35431,1.00
35432,0.26
35433,1.00
35434,1.00
35435,0.56
35436,0.28
35437,0.28
35438,0.28
35439,0.19
35440,0.29
35441,0.29
35442,0.29
35443,0.19
35444,0.28
35445,0.28
35446,0.28
35447,0.18
35448,0.18
35449,0.09
35450,0.13
35451,0.13
35452,0.13
35453,0.13
35454,0.13
35455,0.13
35456,0.13
35457,0.13
35458,0.13
35459,1.00
35460,1.00
35461,1.00
35462,1.00
35463,1.00
35464,1.00
35465,0.27
35466,0.27
35467,0.27
35468,0.27
35469,0.27
35470,1.00
35471,1.00
35472,1.00
35473,1.00
35474,1.00
35475,1.00
35476,1.00
35477,1.00
35478,1.00
35479,1.00
35480,0.10
35481,0.29
35482,0.10
35483,1.00
35484,1.00
35485,0.09
35486,0.09
35487,0.09
35488,0.59
35489,0.29
35490,0.09
35491,0.09
35492,0.09
35493,0.09
35494,0.09
35495,0.09
35496,0.09
35497,0.09
35498,0.09
35499,0.09
35500,0.09
35501,0.09
35502,0.09
35503,0.09
35504,0.18
35505,0.18
35506,0.18
35507,1.50
35508,0.75
35509,0.75
35510,0.30
35511,0.30
35512,0.30
35513,0.39
35514,0.79
35515,0.39
35516,0.52
35517,0.52
35518,0.52
35519,1.00
35520,1.00
35521,1.00
35522,1.00
35523,0.09
35524,0.09
35525,0.09
35526,0.09
35527,0.09
35528,1.00
35529,1.00
35530,0.54
35531,0.54
35532,0.54
35533,0.72
35534,0.72
35535,0.45
35536,0.33
35537,0.33
35538,0.33
35539,0.33
35540,0.33
35541,0.33
35542,0.22
35543,0.45
35544,0.45
35545,0.45
35546,1.49
35547,1.83
35548,0.90
35549,0.68
35550,0.68
35551,0.31
35552,0.31
35553,0.31
35554,0.69
35555,0.69
35556,0.69
35557,0.69
35558,0.69
35559,1.00
35560,1.00
35561,0.31
35562,0.31
35563,0.31
35564,0.09
35565,0.57
35566,0.57
35567,0.57
35568,0.57
35569,1.04
35570,0.70
35571,0.70
35572,0.70
35573,0.70
35574,1.00
35575,1.00
35576,1.00
35577,1.00
35578,0.31
35579,0.31
35580,0.31
35581,0.48
35582,0.39
35583,0.39
35584,0.48
35585,0.29
35586,0.29
35587,0.29
35588,0.09
35589,1.00
35590,1.00
35591,1.00
35592,1.50
35593,0.75
35594,0.75
35595,1.00
35596,1.00
35597,0.09
35598,1.00
35599,1.00
35600,1.00
35601,1.00
35602,1.00
35603,1.00
35604,1.00
35605,1.00
35606,1.00
35607,1.00
35608,1.00
35609,1.00
35610,1.00
35611,1.00
35612,1.00
35613,1.00
35614,1.00
35615,1.00
35616,1.00
35617,1.00
35618,1.00
35619,1.00
35620,1.00
35621,0.33
35622,0.33
35623,0.33
35624,1.00
35625,1.00
35626,1.00
35627,1.00
35628,1.00
35629,1.00
35630,0.30
35631,0.30
35632,0.30
35633,0.28
35634,0.28
35635,0.28
35636,0.32
35637,0.76
35638,0.76
35639,0.86
35640,0.65
35641,0.54
35642,1.08
35643,0.76
35644,0.65
35645,0.54
35646,0.98
35647,0.54
35648,1.41
35649,1.41
35650,0.65
35651,0.76
35652,1.40
35653,1.19
35654,0.32
35655,0.32
35656,0.32
35657,0.32
35658,0.32
35659,0.43
35660,0.43
35661,0.43
35662,0.96
35663,0.75
35664,0.75
35665,0.75
35666,0.75
35667,0.54
35668,0.32
35669,0.32
35670,0.65
35671,0.65
35672,0.34
35673,0.34
35674,0.34
35675,6.30
35676,0.42
35677,0.42
35678,0.31
35679,0.58
35680,0.20
35681,0.49
35682,0.49
35683,0.32
35684,0.23
35685,0.23
35686,0.32
35687,0.32
35688,0.32
35689,0.11
35690,0.11
35691,0.57
35692,0.09
35693,0.33
35694,0.22
35695,0.33
35696,0.29
35697,0.29
35698,0.10
35699,0.20
35700,0.21
35701,0.15
35702,0.15
35703,0.15
35704,0.10
35705,0.10
35706,0.10
35707,0.10
35708,0.10
35709,0.10
35710,1.00
35711,1.00
35712,1.00
35713,1.00
35714,1.00
35715,0.32
35716,0.32
35717,0.32
35718,1.29
35719,1.57
35720,0.71
35721,1.57
35722,0.71
35723,0.71
35724,0.86
35725,0.86
35726,1.14
35727,1.14
35728,0.71
35729,0.71
35730,0.69
35731,0.84
35732,2.12
35733,1.26
35734,2.40
35735,1.14
35736,1.00
35737,0.57
35738,0.58
35739,0.99
35740,0.56
35741,0.42
35742,0.58
35743,1.27
35744,0.43
35745,0.99
35746,0.56
35747,0.56
35748,0.57
35749,0.42
35750,0.42
35751,0.42
35752,0.42
35753,0.44
35754,0.44
35755,0.44
35756,0.57
35757,0.42
35758,0.74
35759,0.29
35760,0.15
35761,0.94
35762,0.45
35763,0.45
35764,0.49
35765,0.49
35766,0.49
35767,1.00
35768,1.00
35769,0.09
35770,1.00
35771,1.00
35772,1.00
35773,1.00
35774,0.48
35775,0.48
35776,0.48
35777,0.48
35778,0.44
35779,0.50
35780,0.50
35781,0.50
35782,0.50
35783,0.15
35784,0.15
35785,0.15
35786,0.15
35787,0.15
35788,0.70
35789,0.15
35790,0.60
35791,0.15
35792,0.60
35793,0.30
35794,0.15
35795,0.45
35796,0.45
35797,0.45
35798,0.15
35799,0.15
35800,0.15
35801,0.15
35802,0.30
35803,0.60
35804,0.15
35805,0.15
35806,0.15
35807,0.15
35808,0.15
35809,0.15
35810,0.62
35811,0.62
35812,0.62
35813,0.62
35814,0.62
35815,0.62
35816,0.75
35817,1.50
35818,0.75
35819,0.15
35820,0.15
35821,1.75
35822,0.87
35823,0.87
35824,0.87
35825,0.87
35826,0.87
35827,0.87
35828,0.54
35829,0.54
35830,0.54
35831,0.19
35832,0.19
35833,1.00
35834,1.00
35835,0.19
35836,0.19
35837,1.00
35838,1.00
35839,1.00
35840,1.00
35841,1.00
35842,1.00
35843,1.00
35844,1.00
35845,1.00
35846,1.00
35847,1.00
35848,1.00
35849,1.00
35850,1.00
35851,1.00
35852,1.00
35853,0.09
35854,1.00
35855,1.00
35856,0.53
35857,0.42
35858,0.42
35859,0.42
35860,0.11
35861,0.19
35862,0.19
35863,0.09
35864,0.19
35865,0.19
35866,1.00
35867,1.00
35868,1.00
